param	label	simple_label
logit_prob_seq_baseline	"expression(atop('sequencing success:', paste('intercept (', alpha[0], ')')))"	alpha_0
logit_prob_seq_coeffs[1]	"expression(atop('logit(seq. success):', paste('amplicon coeff. (',alpha[1], ')')))"	alpha_1
logit_prob_seq_coeffs[2]	"expression(atop('logit(seq. success):', paste('bait coeff. (',alpha[2], ')')))"	alpha_2
logit_prob_seq_coeffs[3]	"expression(atop('logit(seq. success):', paste('VL_shared coeff. (',alpha[3], ')')))"	alpha_3
logit_prob_seq_coeffs[4]	"expression(atop('logit(seq. success):', paste('amplicon'%*%'VL coeff. (',alpha[4], ')')))"	alpha_4
logit_prob_seq_coeffs[5]	"expression(atop('logit(seq. success):', paste('bait'%*%'VL coeff. (',alpha[5], ')')))"	alpha_5
logit_prob_seq_ind_sd	"expression(atop('logit(sequencing success):', paste('random effects std. dev. (', sigma[ind], ')')))"	sigma_ind
prob_mi_fnr	"expression(paste('false negative rate (', lambda, ')'))"	lambda
prob_mi_fpr	"expression(paste('false positive rate (', epsilon, ')'))"	epsilonn
logit_prob_mi_baseline	"expression(atop('logit(prob. MI):', paste('intercept (', delta[0], ')')))"	delta_0
logit_prob_mi_coeffs[1]	"expression(atop('logit(prob. MI):', paste('age (14,24] coeff. (',beta[1], ')')))"	beta_1
logit_prob_mi_coeffs[2]	"expression(atop('logit(prob. MI):', paste('age (24,34] coeff. (',beta[2], ')')))"	beta_2
logit_prob_mi_coeffs[3]	"expression(atop('logit(prob. MI):', paste('age (34,49] coeff. (',beta[3], ')')))"	beta_3
logit_prob_mi_coeffs[4]	"expression(atop('logit(prob. MI):', paste('women coeff. (',beta[4], ')')))"	beta_4
logit_prob_mi_coeffs[5]	"expression(atop('logit(prob. MI):', paste('men coeff. (',beta[5], ')')))"	beta_5
logit_prob_mi_coeffs[6]	"expression(atop('logit(prob. MI):', paste('fishing coeff. (',beta[6], ')')))"	beta_6
logit_prob_mi_coeffs[7]	"expression(atop('logit(prob. MI):', paste('inland coeff. (',beta[7], ')')))"	beta_7
